exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX25,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX29,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX33,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX37,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX40,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX43,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX46,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX49,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX52,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX56,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX60,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX64,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX68,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX72,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX76,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX80,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX84,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX88,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX92,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX96,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX100,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX104,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX108,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX112,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX115,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX119,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX123,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX127,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX130,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX134,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX138,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX142,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX146,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX150,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
